name,year,rating,director,oscar_award,oscar_01
Barbie,2023,4,None,None,0
Everything Everywhere All at Once,2022,4,Daniel Kwan & Daniel Scheinert,Won 4 Oscars,1
La La Land,2016,5,Damien Chazelle,Won 6 Oscars,1
Oppenheimer,2023,5,Christopher Nolan,Won 7 Oscars,1
Joker,2019,5,Todd Phillips,Won 2 Oscars,1
Dune,2021,4,Denis Villeneuve,Won 1 Oscar,1
Spider-Man: Into the Spider-Verse,2018,5,Peter Ramsey / Rodney Rothman / Bob Persichetti,Won 1 Oscar,1
Whiplash,2014,5,Damien Chazelle,Won 3 Oscars,1
The Batman,2022,5,Matt Reeves,None,0
Knives Out,2019,3,Rian Johnson,None,0
The Dark Knight,2008,5,Christopher Nolan,Won 2 Oscars,1
Inception,2010,5,Christopher Nolan,Won 4 Oscars,1
Saltburn,2023,3,Emerald Fennell,None,0
Spider-Man: Across the Spider-Verse,2023,5,Joaquim Dos Santos / Kemp Powers / Justin K. Thompson,None,0
The Wolf of Wall Street,2013,4,Martin Scorsese,None,0
American Psycho,2000,4,Mary Harron,None,0
Spider-Man: No Way Home,2021,4,Jon Watts,None,0
Dune: Part Two,2024,5,Denis Villeneuve,None,0
Black Swan,2010,3,Darren Aronofsky,Won 1 Oscar,1
Avengers: Infinity War,2018,4,Anthony & Joe Russo,None,0
Se7en,1995,5,David Fincher,None,0
Shutter Island,2010,5,Martin Scorsese,None,0
Her,2013,3,Spike Jonze,Won 1 Oscar,1
Ratatouille,2007,4,Brad Bird,Won 1 Oscar,1
Guardians of the Galaxy,2014,3,James Gunn,None,0
Black Panther,2018,3,Ryan Coogler,Won 3 Oscars,1
Blade Runner 2049,2017,5,Denis Villeneuve,Won 2 Oscars,1
The Perks of Being a Wallflower,2012,3,Stephen Chbosky,None,0
Coco,2017,3,Lee Unkrich & Adrian Molina,Won 2 Oscars,1
Good Will Hunting,1997,5,Gus Van Sant,Won 2 Oscars,1
Avatar: The Way of Water,2022,4,James Cameron,Won 4 Oscars,1
Guardians of the Galaxy Vol. 3,2023,4,James Gunn,None,0
Star Wars,1977,5,George Lucas,Won 7 Oscars,1
Up,2009,3,Pete Docter & Bob Peterson,Won 2 Oscars,1
Inside Out,2015,3,Pete Docter,Won 2 Oscars,1
Spider-Man: Homecoming,2017,3,Jon Watts,None,0
Soul,2020,3,Pete Docter & Kemp Powers,Won 2 Oscars,1
Top Gun: Maverick,2022,4,Joseph Kosinski,Won 6 Oscars,1
Mean Girls,2004,2,Mark Waters,None,0
Mad Max: Fury Road,2015,4,George Miller,Won 6 Oscars,1
Deadpool,2016,4,Tim Miller,None,0
The Hunger Games,2012,3,Gary Ross,None,0
WALL·E,2008,4,Andrew Stanton,Won 1 Oscar,1
Thor: Ragnarok,2017,4,Taika Waititi,None,0
Avatar,2009,3,James Cameron,Won 3 Oscars,1
Harry Potter and the Philosopher's Stone,2001,3,Chris Columbus,None,0
Doctor Strange in the Multiverse of Madness,2022,3,Sam Raimi,None,0
Uncut Gems,2019,3,Josh & Benny Safdie,None,0
Spider-Man: Far From Home,2019,3,Jon Watts,None,0
The Avengers,2012,3,Joss Whedon,None,0
Dunkirk,2017,4,Christopher Nolan,Won 3 Oscars,1
Killers of the Flower Moon,2023,3,Martin Scorsese,None,0
The Banshees of Inisherin,2022,3,Martin McDonagh,Won 1 Oscar,1
It,2017,3,Andy Muschietti,None,0
The Empire Strikes Back,1980,5,Irvin Kershner,Won 2 Oscars,1
Spider-Man,2002,3,Sam Raimi,None,0
Shrek,2001,3,Andrew Adamson / Vicky Jenson,Won 1 Oscar,1
Tenet,2020,4,Christopher Nolan,Won 1 Oscar,1
Toy Story,1995,3,John Lasseter,Won 1 Oscar (Special),1
A Quiet Place,2018,4,John Krasinski,Won 1 Oscar,1
Guardians of the Galaxy Vol. 2,2017,3,James Gunn,None,0
The Incredibles,2004,4,Brad Bird,Won 2 Oscars,1
Iron Man,2008,4,Jon Favreau,None,0
Wonka,2023,4,Paul King,None,0
The Super Mario Bros. Movie,2023,4,Aaron Horvath & Michael Jelenic,None,0
Finding Nemo,2003,4,Andrew Stanton,Won 1 Oscar,1
Home Alone,1990,3,Chris Columbus,None,0
"Monsters, Inc.",2001,3,Pete Docter & David Silverman,Won 1 Oscar,1
Doctor Strange,2016,3,Scott Derrickson,None,0
The Dark Knight Rises,2012,4,Christopher Nolan,None,0
Spider-Man 2,2004,3,Sam Raimi,Won 2 Oscars,1
John Wick,2014,4,Chad Stahelski,None,0
Batman Begins,2005,4,Christopher Nolan,None,0
The Hunger Games: Catching Fire,2013,3,Francis Lawrence,None,0
Harry Potter and the Goblet of Fire,2005,4,Mike Newell,None,0
Star Wars: The Force Awakens,2015,4,J.J. Abrams,None,0
Anyone But You,2023,3,Will Gluck,None,0
Harry Potter and the Chamber of Secrets,2002,4,Chris Columbus,None,0
The Prestige,2006,5,Christopher Nolan,None,0
Captain America: The Winter Soldier,2014,4,Anthony & Joe Russo,None,0
Psycho,1960,5,Alfred Hitchcock,None,0
The Lion King,1994,4,Rob Minkoff / Roger Allers,Won 2 Oscars,1
Babylon,2022,4,Damien Chazelle,None,0
The Whale,2022,5,Darren Aronofsky,None,0
Princess Mononoke,1997,3,Hayao Miyazaki,None,0
Star Wars: Episode III – Revenge of the Sith,2005,5,George Lucas,None,0
